time/total_timesteps,time/time_elapsed,rollout/ep_rew_mean,time/fps,rollout/success_rate,rollout/ep_len_mean,train/std,time/episodes,train/ent_coef,train/learning_rate,train/ent_coef_loss,train/actor_loss,train/critic_loss,train/n_updates,eval/mean_ep_length,eval/mean_reward,eval/success_rate
51442,579,-21.638275760000003,88,0.0,50.0,0.05027599260210991,1030,0.015871464274823666,0.0001,-20.725358963012695,1.1384706497192383,0.0032489822478964925,41440,,,
51942,586,-21.52654822,88,0.0,50.0,0.05026276037096977,1040,0.015103780897334218,0.0001,-19.898469924926758,1.2992124259471893,0.009720415226183832,41940,,,
52442,592,-21.57781925999999,88,0.0,50.0,0.05026579648256302,1050,0.014371085679158568,0.0001,-21.01194143295288,1.4079457819461823,0.002596996142528951,42440,,,
52942,599,-21.360378030000003,88,0.0,50.0,0.050261687487363815,1060,0.01367294229567051,0.0001,-20.623297691345215,1.518238753080368,0.0016581169911660254,42940,,,
53442,606,-21.36480793,88,0.0,50.0,0.050258569419384,1070,0.013012257171794772,0.0001,-20.41249370574951,1.6559536159038544,0.013888358604162931,43440,,,
53942,612,-20.603562590000003,88,0.0,50.0,0.050250884145498276,1080,0.012379927327856421,0.0001,-21.816476821899414,1.780876249074936,0.003799392201472074,43940,,,
54442,619,-20.301123620000002,87,0.0,50.0,0.05025262385606766,1090,0.011781957698985934,0.0001,-21.087829113006592,1.8794904053211212,0.0042427219450473785,44440,,,
54942,626,-20.173274820000003,87,0.0,50.0,0.0502481572329998,1100,0.011211093980818987,0.0001,-21.21110725402832,1.9418483972549438,0.0038884867390152067,44940,,,
55442,632,-20.539325360000003,87,0.0,50.0,0.050247740000486374,1110,0.010669094743207097,0.0001,-22.99959373474121,2.0645580887794495,0.003652920597232878,45440,,,
55942,639,-20.589879529999997,87,0.0,50.0,0.05023619532585144,1120,0.01015241234563291,0.0001,-20.74518394470215,2.182218372821808,0.014148635702440515,45940,,,
56442,644,-20.509076930000003,87,0.0,50.0,0.05024774372577667,1130,0.009664545068517327,0.0001,-23.80092144012451,2.2408230900764465,0.0017579677805770189,46440,,,
56942,650,-20.35094905,87,0.0,50.0,0.050245337188243866,1140,0.009196071652695537,0.0001,-24.80711793899536,2.299623489379883,0.0033123984758276492,46940,,,
57442,656,-20.08914863,87,0.0,50.0,0.05024455115199089,1150,0.008750813780352473,0.0001,-21.476337432861328,2.4229522943496704,0.028369228180963546,47440,,,
57942,662,-20.286151299999997,87,0.0,50.0,0.05023997277021408,1160,0.008329841308295727,0.0001,-21.96967124938965,2.523480474948883,0.02294135114061646,47940,,,
58442,668,-20.40608831,87,0.0,50.0,0.050233952701091766,1170,0.007930147927254438,0.0001,-22.880691528320312,2.5732723474502563,0.001667757096583955,48440,,,
58942,674,-20.669905129999997,87,0.0,50.0,0.0502280555665493,1180,0.007546071661636233,0.0001,-23.073405742645264,2.605419158935547,0.0013182721595512703,48940,,,
59442,680,-20.95972592,87,0.0,50.0,0.05021882802248001,1190,0.007181633380241692,0.0001,-20.940945625305176,2.679437816143036,0.0014776898024138063,49440,,,
59942,685,-20.71585911,87,0.0,50.0,0.05021503195166588,1200,0.006837793625891209,0.0001,-23.188663959503174,2.7662940621376038,0.0013519193744286895,49940,,,
60000,,,,,,,,0.006800492876209319,0.0001,-21.745378017425537,2.7605629563331604,0.004156439274083823,49996,50.0,-21.5416205,0.0
60442,697,-20.15680595,86,0.0,50.0,0.05020670220255852,1210,0.006509332335554063,0.0001,-22.975030422210693,2.782025635242462,0.00223120697773993,50440,,,
60942,703,-19.71071148,86,0.0,50.0,0.05019998550415039,1220,0.006197823444381356,0.0001,-23.57489252090454,2.856297254562378,0.002484292461303994,50940,,,
61442,709,-19.54369571,86,0.0,50.0,0.050196558237075806,1230,0.005902036442421377,0.0001,-21.421350955963135,2.8939937949180603,0.00677279316005297,51440,,,
61942,716,-19.727743590000003,86,0.0,50.0,0.050196003168821335,1240,0.0056214972864836454,0.0001,-22.46992063522339,2.9422650933265686,0.0011392879241611809,51940,,,
62442,722,-19.88320424,86,0.0,50.0,0.05019617825746536,1250,0.005353905609808862,0.0001,-22.319782257080078,2.9682801365852356,0.006513086496852338,52440,,,
62942,728,-19.81076041,86,0.0,50.0,0.050194382667541504,1260,0.005100265727378428,0.0001,-22.825448513031006,3.0109010338783264,0.0018410356424283236,52940,,,
63442,734,-19.469476659999998,86,0.0,50.0,0.05019234120845795,1270,0.004857563530094922,0.0001,-23.52385663986206,3.0755534172058105,0.0022353166714310646,53440,,,
63942,740,-19.11240607,86,0.0,50.0,0.05019540712237358,1280,0.00462659215554595,0.0001,-23.87561845779419,3.0721686482429504,0.0019280642736703157,53940,,,
64442,746,-18.62951271,86,0.0,50.0,0.05019593983888626,1290,0.0044076223857700825,0.0001,-20.322631359100342,3.126989483833313,0.004838199238292873,54440,,,
64942,752,-18.91008115,86,0.0,50.0,0.050197359174489975,1300,0.004198413575068116,0.0001,-24.171449661254883,3.118013024330139,0.007990193989826366,54940,,,
65442,759,-19.588180339999997,86,0.0,50.0,0.05018021911382675,1310,0.004000033484771848,0.0001,-22.781031608581543,3.167186737060547,0.0015417184768011793,55440,,,
65942,765,-19.740365609999998,86,0.0,50.0,0.05017828196287155,1320,0.0038099202211014926,0.0001,-22.560274600982666,3.267815113067627,0.006857563304947689,55940,,,
66442,771,-19.647390740000002,86,0.0,50.0,0.05016946792602539,1330,0.0036292955628596246,0.0001,-22.53756332397461,3.255467653274536,0.0010805310594150797,56440,,,
66942,777,-20.34784891,86,0.0,50.0,0.05016336962580681,1340,0.0034578927443362772,0.0001,-22.924627780914307,3.3016825914382935,0.001621513845748268,56940,,,
67442,783,-20.19945369,86,0.0,50.0,0.050155073404312134,1350,0.0032952582114376128,0.0001,-20.852173805236816,3.2689279913902283,0.003308494939119555,57440,,,
67942,790,-19.93879666,85,0.0,50.0,0.0501445047557354,1360,0.003139556385576725,0.0001,-26.460519313812256,3.3346431255340576,0.0013083714293316007,57940,,,
68442,796,-20.07307844,85,0.0,50.0,0.05013541504740715,1370,0.0029917553765699267,0.0001,-21.55022096633911,3.3528887033462524,0.0018933711398858577,58440,,,
68942,802,-20.54154922,85,0.0,50.0,0.05013518035411835,1380,0.0028510879492387176,0.0001,-24.55975341796875,3.351568102836609,0.0016253107896773145,58940,,,
69442,808,-21.333433570000008,85,0.0,50.0,0.05013120174407959,1390,0.002719312149565667,0.0001,-21.25368022918701,3.392854332923889,0.0013621983816847205,59440,,,
69942,814,-21.158540279999997,85,0.0,50.0,0.05012410134077072,1400,0.0025924344081431627,0.0001,-19.671890258789062,3.4031580090522766,0.0011942979035666212,59940,,,
70442,821,-21.24231667,85,0.0,50.0,0.05012495443224907,1410,0.002472624881193042,0.0001,-19.8558406829834,3.397503972053528,0.001592926331795752,60440,,,
70942,827,-21.193641570000004,85,0.0,50.0,0.05011609196662903,1420,0.002357526507694274,0.0001,-19.90772533416748,3.3976144790649414,0.0016060218476923183,60940,,,
71442,833,-21.68600693000001,85,0.0,50.0,0.0500921830534935,1430,0.0022484809742309153,0.0001,-21.370802402496338,3.3885194659233093,0.001219301571836695,61440,,,
71942,839,-20.59238558,85,0.0,50.0,0.050084423273801804,1440,0.002145016973372549,0.0001,-20.735190391540527,3.4107646346092224,0.009278726909542456,61940,,,
72442,845,-21.116004450000002,85,0.0,50.0,0.050065986812114716,1450,0.0020467054564505816,0.0001,-22.03559398651123,3.3982431888580322,0.002136794850230217,62440,,,
72942,851,-21.197829959999993,85,0.0,50.0,0.05003929138183594,1460,0.001952043327037245,0.0001,-21.844599723815918,3.4118326902389526,0.03777708509005606,62940,,,
73442,857,-20.98620192,85,0.0,50.0,0.050035566091537476,1470,0.0018638755136635154,0.0001,-18.444960117340088,3.478278160095215,0.0023858696804381907,63440,,,
73942,863,-21.117481440000002,85,0.0,50.0,0.050025325268507004,1480,0.0017794044979382306,0.0001,-16.62575387954712,3.469078004360199,0.002406707382760942,63940,,,
74442,870,-20.79990081,85,0.0,50.0,0.05002717301249504,1490,0.0017004507535602897,0.0001,-15.164104461669922,3.47769832611084,0.000927470187889412,64440,,,
74942,876,-20.52207148,85,0.0,50.0,0.050013136118650436,1500,0.0016215771029237658,0.0001,-15.57261610031128,3.438794195652008,0.0016006779915187508,64940,,,
75442,882,-20.226546589999998,85,0.0,50.0,0.05000590905547142,1510,0.0015517085266765207,0.0001,-15.082133293151855,3.4940773248672485,0.0014581483555957675,65440,,,
75942,887,-20.36563751,85,0.0,50.0,0.049983881413936615,1520,0.001483612199081108,0.0001,-16.86944055557251,3.428094506263733,0.009904446196742356,65940,,,
76442,893,-20.32021569,85,0.0,50.0,0.04996991902589798,1530,0.0014205840125214309,0.0001,-15.286301136016846,3.4805736541748047,0.003706099189002998,66440,,,
76942,899,-20.781850439999992,85,0.0,50.0,0.049957603216171265,1540,0.0013594010670203716,0.0001,-13.4304940700531,3.443161964416504,0.0012421107821865007,66940,,,
77442,905,-20.53590024,85,0.0,50.0,0.0499308817088604,1550,0.0013011267292313278,0.0001,-13.277305722236633,3.502444326877594,0.0063237472786568105,67440,,,
77942,910,-21.091011939999998,85,0.0,50.0,0.049906909465789795,1560,0.0012463841994758695,0.0001,-11.470294117927551,3.449096143245697,0.0015813714417163283,67940,,,
78442,916,-21.58779724,85,0.0,50.0,0.04987291619181633,1570,0.0011942231794819236,0.0001,-14.059268474578857,3.5077165961265564,0.0030554335680790246,68440,,,
78942,922,-21.453628279999997,85,0.0,50.0,0.04984031617641449,1580,0.0011440948292147368,0.0001,-11.377082824707031,3.456671953201294,0.0016666148148942739,68940,,,
79442,928,-21.919319330000004,85,0.0,50.0,0.04981253296136856,1590,0.0010958534257952124,0.0001,-11.37932825088501,3.4585248827934265,0.008951155905378982,69440,,,
79942,934,-22.103481209999998,85,0.0,50.0,0.04980092495679855,1600,0.0010500629432499409,0.0001,-9.936027765274048,3.429555833339691,0.0010732882510637864,69940,,,
80000,,,,,,,,0.0010448344401083887,0.0001,-11.08241057395935,3.4591217041015625,0.0016116260376293212,69996,50.0,-22.702209000000003,0.0
80442,946,-22.10347409,84,0.0,50.0,0.049770377576351166,1610,0.0010060776257887483,0.0001,-13.23561406135559,3.4194396138191223,0.001508826419012621,70440,,,
80942,952,-21.9424935,84,0.0,50.0,0.04974530637264252,1620,0.0009644531382946298,0.0001,-11.200512647628784,3.420241415500641,0.0014596292894566432,70940,,,
81442,958,-21.622115229999995,84,0.0,50.0,0.04971475526690483,1630,0.0009260506776627153,0.0001,-9.158987283706665,3.4065712690353394,0.0013985697296448052,71440,,,
81942,964,-20.94226665,84,0.0,50.0,0.04966643452644348,1640,0.0008895488863345236,0.0001,-4.046059787273407,3.397863507270813,0.004703161248471588,71940,,,
82442,971,-21.227199940000002,84,0.0,50.0,0.04962262138724327,1650,0.0008546399913029745,0.0001,-9.689936637878418,3.4386711716651917,0.0012521506869234145,72440,,,
82942,978,-21.026207279999998,84,0.0,50.0,0.04958271235227585,1660,0.000821487934445031,0.0001,-9.147431254386902,3.452808916568756,0.002610705851111561,72940,,,
83442,985,-20.59695523,84,0.0,50.0,0.04955095052719116,1670,0.0007919748750282452,0.0001,-10.176910281181335,3.43192857503891,0.0035799422184936702,73440,,,
83942,992,-20.76723192,84,0.0,50.0,0.04950813949108124,1680,0.0007621787226526067,0.0001,-12.228293716907501,3.4307605028152466,0.004610192409018055,73940,,,
84442,998,-20.49128289,84,0.0,50.0,0.049462806433439255,1690,0.0007343701436184347,0.0001,-6.946061849594116,3.405797302722931,0.0016746316687203944,74440,,,
84942,1004,-20.985144939999994,84,0.0,50.0,0.04944303631782532,1700,0.0007088179409038275,0.0001,-9.648949801921844,3.379194974899292,0.002524651732528582,74940,,,
85442,1010,-20.925878709999996,84,0.0,50.0,0.04939716309309006,1710,0.0006834303931100294,0.0001,-9.37103819847107,3.415618658065796,0.0012607824173755944,75440,,,
85942,1016,-21.280359619999995,84,0.0,50.0,0.049359895288944244,1720,0.0006590881675947458,0.0001,-1.9132480323314667,3.387200176715851,0.006498235132312402,75940,,,
86442,1022,-21.2015046,84,0.0,50.0,0.049311619251966476,1730,0.0006367086025420576,0.0001,-10.222615361213684,3.3376245498657227,0.0008859820081852376,76440,,,
86942,1028,-21.497315499999996,84,0.0,50.0,0.049267612397670746,1740,0.0006160659977467731,0.0001,-6.422472804784775,3.3766782879829407,0.005902500968659297,76940,,,
87442,1034,-20.80119278,84,0.0,50.0,0.04921400174498558,1750,0.0005951098282821476,0.0001,-5.023393750190735,3.443952262401581,0.0017155262030428275,77440,,,
87942,1040,-20.528297029999997,84,0.0,50.0,0.04916814714670181,1760,0.0005766932154074311,0.0001,-7.0158636048436165,3.3425655364990234,0.0015402619319502264,77940,,,
88442,1047,-20.73845464,84,0.0,50.0,0.04910985380411148,1770,0.0005594305839622393,0.0001,-3.326128229498863,3.341607093811035,0.0010524828248890117,78440,,,
88942,1054,-20.45041858,84,0.0,50.0,0.049064528197050095,1780,0.0005442381952889264,0.0001,-3.6472753435373306,3.3256084322929382,0.0018761564570013434,78940,,,
89442,1061,-20.53639532,84,0.0,50.0,0.04900854825973511,1790,0.0005291130801197141,0.0001,-1.5748993009328842,3.3349106907844543,0.002811225567711517,79440,,,
89942,1069,-20.11131641,84,0.0,50.0,0.04894295334815979,1800,0.0005151905497768894,0.0001,-0.3258734941482544,3.362069606781006,0.0012198125768918544,79940,,,
90442,1075,-20.39474536,84,0.0,50.0,0.04888458177447319,1810,0.0005032922927057371,0.0001,-4.2755988240242,3.384069561958313,0.0014158807753119618,80440,,,
90942,1082,-20.19723005,84,0.0,50.0,0.048830412328243256,1820,0.0004930772265652195,0.0001,-2.3597478568553925,3.314464569091797,0.0011553632357390597,80940,,,
91442,1089,-19.899796450000004,83,0.0,50.0,0.0487704873085022,1830,0.0004836906446143985,0.0001,-1.2813762426376343,3.373136878013611,0.0017947835731320083,81440,,,
91942,1095,-19.725761029999997,83,0.0,50.0,0.04872675985097885,1840,0.0004765069461427629,0.0001,-0.3692080229520798,3.323224365711212,0.0012670523865381256,81940,,,
92442,1101,-20.059692300000002,83,0.0,50.0,0.048670604825019836,1850,0.0004701586440205574,0.0001,0.3125033378601074,3.3359090089797974,0.0009499654552200809,82440,,,
92942,1107,-20.11127884,83,0.0,50.0,0.04861386865377426,1860,0.00046417114936048165,0.0001,-0.6810087487101555,3.305308699607849,0.0029320668836589903,82940,,,
93442,1113,-20.29486378,83,0.0,50.0,0.048564475029706955,1870,0.0004601623077178374,0.0001,-0.5772831439971924,3.2775810956954956,0.002397095871856436,83440,,,
93942,1119,-19.99417296,83,0.0,50.0,0.048505961894989014,1880,0.0004571007448248565,0.0001,-1.7164111733436584,3.2645872235298157,0.001194655487779528,83940,,,
94426,1125,-19.45947339,83,0.009999999776482582,49.84,0.04844885692000389,1890,0.0004541039379546419,0.0001,1.9682669639587402,3.2849265933036804,0.0011166897020302713,84424,,,
94926,1131,-19.57034696,83,0.009999999776482582,49.84,0.04838764667510986,1900,0.0004520193106145598,0.0001,1.7804815098643303,3.283347249031067,0.0014950756158214062,84924,,,
95426,1138,-19.317100670000002,83,0.009999999776482582,49.84,0.04833772033452988,1910,0.0004527544660959393,0.0001,1.3138730823993683,3.225710153579712,0.0010274945670971647,85424,,,
95926,1144,-19.04239838,83,0.009999999776482582,49.84,0.04828890413045883,1920,0.00045388872240437195,0.0001,-2.0397413671016693,3.2676661610603333,0.001675515522947535,85924,,,
96426,1150,-19.1711834,83,0.009999999776482582,49.84,0.04823824763298035,1930,0.00045710943231824785,0.0001,-0.9857402145862579,3.284708082675934,0.0023135349329095334,86424,,,
96926,1156,-19.71280637,83,0.009999999776482582,49.84,0.04819638282060623,1940,0.00046189409476937726,0.0001,0.9971306025981903,3.224785029888153,0.0019490198756102473,86924,,,
97426,1163,-19.62545576,83,0.009999999776482582,49.84,0.04815898835659027,1950,0.00046748496242798865,0.0001,-0.8897473067045212,3.2429606914520264,0.001957069878699258,87424,,,
