rollout/ep_len_mean,rollout/ep_rew_mean,time/episodes,rollout/success_rate,time/total_timesteps,time/time_elapsed,time/fps,train/std,train/actor_loss,train/ent_coef,train/learning_rate,train/ent_coef_loss,train/n_updates,train/critic_loss,eval/mean_ep_length,eval/mean_reward,eval/success_rate
50.0,-21.511317729999995,1350,0.0,67600,240,280,0.050231944769620895,-24.990299224853516,0.2356477677822113,0.0001,-7.3448662757873535,14399,0.037877775728702545,,,
50.0,-20.973704400000003,1360,0.0,68000,242,280,0.05023064464330673,-24.46006202697754,0.23329882323741913,0.0001,-6.6839447021484375,14499,0.10144414007663727,,,
50.0,-20.970823290000002,1370,0.0,68600,244,280,0.05023154616355896,-24.114990234375,0.22981348633766174,0.0001,-7.656981468200684,14649,0.06775590032339096,,,
50.0,-20.752462060000003,1380,0.0,69000,245,280,0.050231918692588806,-24.093549728393555,0.22751504182815552,0.0001,-7.492328643798828,14749,0.03878771513700485,,,
50.0,-21.136117319999997,1390,0.0,69600,248,280,0.05023515224456787,-23.64771270751953,0.22413671016693115,0.0001,-7.172037124633789,14899,0.05243467539548874,,,
50.0,-21.120255600000004,1400,0.0,70000,249,280,0.05023769661784172,-23.482189178466797,0.22193914651870728,0.0001,-7.016188621520996,14999,0.05462884157896042,,,
50.0,-21.19376684,1410,0.0,70600,251,280,0.050244174897670746,-23.113834381103516,0.21864823997020721,0.0001,-7.959811687469482,15149,0.065711110830307,,,
50.0,-21.01614224,1420,0.0,71000,253,280,0.05024190992116928,-23.179780960083008,0.21648195385932922,0.0001,-7.398199081420898,15249,0.03468891233205795,,,
50.0,-21.248124699999998,1430,0.0,71600,255,279,0.05023932456970215,-22.469684600830078,0.21324895322322845,0.0001,-6.883105278015137,15399,0.04273784160614014,,,
50.0,-21.354770470000002,1440,0.0,72000,257,279,0.05024257302284241,-22.515342712402344,0.21112118661403656,0.0001,-7.810548305511475,15499,0.04083146154880524,,,
50.0,-21.326304959999998,1450,0.0,72600,259,279,0.0502408891916275,-22.21710968017578,0.20797857642173767,0.0001,-7.835239410400391,15649,0.03467030078172684,,,
50.0,-21.670778499999997,1460,0.0,73000,261,279,0.050244253128767014,-22.216861724853516,0.2059105932712555,0.0001,-8.705246925354004,15749,0.04087726026773453,,,
50.0,-21.88190235,1470,0.0,73600,263,279,0.050244610756635666,-21.618701934814453,0.20282936096191406,0.0001,-7.369420051574707,15899,0.04640556871891022,,,
50.0,-22.01543823,1480,0.0,74000,265,279,0.05024631321430206,-21.519733428955078,0.20081593096256256,0.0001,-7.322067737579346,15999,0.02859421819448471,,,
50.0,-21.526051670000005,1490,0.0,74600,267,278,0.050246741622686386,-21.43173599243164,0.19783388078212738,0.0001,-8.532938003540039,16149,0.042737532407045364,,,
50.0,-21.57146905,1500,0.0,75000,268,278,0.05025136470794678,-21.272287368774414,0.19587190449237823,0.0001,-8.14840030670166,16249,0.032073117792606354,,,
50.0,-21.25800657,1510,0.0,75600,271,278,0.050253987312316895,-20.830785751342773,0.19295941293239594,0.0001,-7.450570583343506,16399,0.04738973081111908,,,
50.0,-21.09214841,1520,0.0,76000,272,278,0.05025963485240936,-20.673583984375,0.19103340804576874,0.0001,-8.172449111938477,16499,0.0515085905790329,,,
50.0,-20.793698850000002,1530,0.0,76600,275,278,0.05025763437151909,-20.378530502319336,0.18820495903491974,0.0001,-8.023377418518066,16649,0.029451420530676842,,,
50.0,-20.52510859,1540,0.0,77000,276,278,0.05025750398635864,-20.190027236938477,0.1863369196653366,0.0001,-7.752712726593018,16749,0.31735002994537354,,,
50.0,-20.351836919999997,1550,0.0,77600,279,278,0.050263844430446625,-20.094776153564453,0.18356983363628387,0.0001,-8.642804145812988,16899,0.028445400297641754,,,
50.0,-20.434553360000002,1560,0.0,78000,280,278,0.05026022344827652,-19.831188201904297,0.18174391984939575,0.0001,-8.735357284545898,16999,0.035980746150016785,,,
50.0,-20.02950827,1570,0.0,78600,282,277,0.05026128143072128,-19.484420776367188,0.17904454469680786,0.0001,-8.527694702148438,17149,0.024480966851115227,,,
50.0,-20.145858999999998,1580,0.0,79000,284,277,0.05026087164878845,-19.343955993652344,0.17726685106754303,0.0001,-8.51930046081543,17249,0.024968143552541733,,,
50.0,-20.45285328,1590,0.0,79600,286,277,0.05026373267173767,-19.05481719970703,0.17464667558670044,0.0001,-9.213101387023926,17399,0.023583224043250084,,,
,,,,80000,,,,-18.87148666381836,0.17291943728923798,0.0001,-9.02148151397705,17499,0.04711046814918518,50.0,-20.756651249999997,0.0
50.0,-20.35337309,1600,0.0,80000,294,271,0.0502685010433197,,,,,,,,,
49.72,-20.30370768,1610,0.009999999776482582,80488,296,271,0.05026700347661972,-18.666187286376953,0.1708206981420517,0.0001,-8.97706413269043,17621,0.02340385690331459,,,
49.72,-20.409689,1620,0.009999999776482582,81000,298,271,0.05026458948850632,-18.51557159423828,0.16864155232906342,0.0001,-8.942816734313965,17749,0.028144512325525284,,,
49.72,-20.63082757,1630,0.009999999776482582,81488,299,271,0.05026404187083244,-18.073110580444336,0.16659821569919586,0.0001,-8.346612930297852,17871,0.02762708254158497,,,
49.72,-20.89787848,1640,0.009999999776482582,82000,301,271,0.0502733513712883,-17.955787658691406,0.16448573768138885,0.0001,-9.133188247680664,17999,0.021751105785369873,,,
49.72,-21.003577359999998,1650,0.009999999776482582,82488,303,271,0.05027449131011963,-17.714942932128906,0.16249415278434753,0.0001,-7.871072292327881,18121,0.04582272469997406,,,
49.72,-20.54549862,1660,0.009999999776482582,83000,305,271,0.050272904336452484,-17.604877471923828,0.16043156385421753,0.0001,-9.190244674682617,18249,0.022541407495737076,,,
49.72,-20.77701274,1670,0.009999999776482582,83488,307,271,0.05027764290571213,-17.30303955078125,0.15849614143371582,0.0001,-8.723016738891602,18371,0.026534464210271835,,,
49.72,-20.8534595,1680,0.009999999776482582,84000,309,271,0.05027912184596062,-17.196189880371094,0.15648944675922394,0.0001,-9.425905227661133,18499,0.01793183758854866,,,
49.72,-20.78925816,1690,0.009999999776482582,84488,311,271,0.05028131604194641,-17.049049377441406,0.1545964926481247,0.0001,-9.182624816894531,18621,0.021791692823171616,,,
49.72,-20.95143237,1700,0.009999999776482582,85000,313,271,0.05027874931693077,-16.793533325195312,0.15262944996356964,0.0001,-9.768582344055176,18749,0.021248633041977882,,,
50.0,-20.96009525,1710,0.0,85488,315,271,0.05028083920478821,-16.578350067138672,0.15077923238277435,0.0001,-9.546106338500977,18871,0.07259666919708252,,,
50.0,-21.268872130000005,1720,0.0,86000,317,271,0.05027671903371811,-16.429790496826172,0.14885768294334412,0.0001,-10.804939270019531,18999,0.028658952564001083,,,
50.0,-21.147100310000006,1730,0.0,86488,319,271,0.05028271675109863,-16.258190155029297,0.14705954492092133,0.0001,-10.065052032470703,19121,0.3935757279396057,,,
50.0,-21.211574279999994,1740,0.0,87000,321,271,0.05028610676527023,-15.942975997924805,0.14518290758132935,0.0001,-9.341869354248047,19249,0.019344709813594818,,,
50.0,-21.42011613,1750,0.0,87488,322,270,0.0502849817276001,-15.828868865966797,0.14342328906059265,0.0001,-9.838536262512207,19371,0.039716824889183044,,,
50.0,-21.638603270000004,1760,0.0,88000,324,270,0.050283901393413544,-15.540128707885742,0.14159798622131348,0.0001,-10.543326377868652,19499,0.02294478937983513,,,
50.0,-21.75734709,1770,0.0,88488,326,270,0.05028776824474335,-15.27767562866211,0.1398969441652298,0.0001,-9.30112075805664,19621,0.147493377327919,,,
50.0,-21.69440478,1780,0.0,89000,328,270,0.050293441861867905,-15.180120468139648,0.13811887800693512,0.0001,-10.210108757019043,19749,0.07876698672771454,,,
50.0,-21.83005502,1790,0.0,89488,330,270,0.0502910390496254,-14.926959991455078,0.136449933052063,0.0001,-9.4009370803833,19871,0.013919947668910027,,,
50.0,-21.755192650000005,1800,0.0,90000,332,270,0.05029536411166191,-14.737346649169922,0.13471175730228424,0.0001,-9.913704872131348,19999,0.014366625808179379,,,
50.0,-21.88822035000001,1810,0.0,90488,334,270,0.05029286444187164,-14.629484176635742,0.13307926058769226,0.0001,-9.496524810791016,20121,0.016859784722328186,,,
50.0,-21.787398800000002,1820,0.0,91000,336,270,0.05029703676700592,-14.320901870727539,0.13139107823371887,0.0001,-10.023354530334473,20249,0.012457421980798244,,,
50.0,-21.78344687,1830,0.0,91488,338,270,0.050300389528274536,-14.168783187866211,0.12980124354362488,0.0001,-10.123920440673828,20371,0.4588310420513153,,,
50.0,-21.613263850000003,1840,0.0,92000,340,270,0.05029815435409546,-13.929792404174805,0.12814325094223022,0.0001,-10.188461303710938,20499,0.012021861970424652,,,
50.0,-21.547643089999998,1850,0.0,92488,342,270,0.050296030938625336,-13.783891677856445,0.1265832930803299,0.0001,-10.754539489746094,20621,0.045604005455970764,,,
50.0,-21.6626628,1860,0.0,93000,344,270,0.05029559135437012,-13.636618614196777,0.1249857172369957,0.0001,-10.276095390319824,20749,0.011131659150123596,,,
50.0,-21.682299429999997,1870,0.0,93488,346,270,0.050298891961574554,-13.361146926879883,0.12347206473350525,0.0001,-10.449774742126465,20871,0.022348908707499504,,,
50.0,-21.355155160000002,1880,0.0,94000,347,270,0.050296347588300705,-13.288457870483398,0.12189795076847076,0.0001,-10.106861114501953,20999,0.012668345123529434,,,
50.0,-20.82497184,1890,0.0,94488,349,270,0.05029819533228874,-13.113710403442383,0.12042520940303802,0.0001,-9.979909896850586,21121,0.05759773775935173,,,
50.0,-20.626125669999997,1900,0.0,95000,351,270,0.050297580659389496,-12.986926078796387,0.11890070140361786,0.0001,-10.68505573272705,21249,0.01851247251033783,,,
50.0,-20.35010096,1910,0.0,95488,353,270,0.05029590427875519,-12.834150314331055,0.11745819449424744,0.0001,-11.702842712402344,21371,0.014179935678839684,,,
50.0,-20.43693592,1920,0.0,96000,355,269,0.050295453518629074,-12.610969543457031,0.115960493683815,0.0001,-9.690584182739258,21499,0.020582737401127815,,,
50.0,-20.0116542,1930,0.0,96488,357,269,0.05029628425836563,-12.45361328125,0.11454924941062927,0.0001,-10.848554611206055,21621,0.008000735193490982,,,
50.0,-19.66935301,1940,0.0,97000,359,269,0.05029962211847305,-12.202482223510742,0.11310630291700363,0.0001,-10.445990562438965,21749,0.1225070059299469,,,
50.0,-19.30249685,1950,0.0,97488,361,269,0.05030719190835953,-12.182395935058594,0.11173209547996521,0.0001,-11.001110076904297,21871,0.043462228029966354,,,
50.0,-19.40345761,1960,0.0,98000,363,269,0.050301045179367065,-11.97580337524414,0.11031799763441086,0.0001,-9.631933212280273,21999,0.012457441538572311,,,
50.0,-19.5076473,1970,0.0,98488,364,269,0.050299547612667084,-11.987215042114258,0.10898473858833313,0.0001,-10.944097518920898,22121,0.042090415954589844,,,
50.0,-19.37366115,1980,0.0,99000,366,269,0.05030636489391327,-11.491838455200195,0.10759826004505157,0.0001,-10.275510787963867,22249,0.04919205605983734,,,
50.0,-19.588131670000003,1990,0.0,99488,368,269,0.05030226707458496,-11.385177612304688,0.10629522055387497,0.0001,-10.97077751159668,22371,0.006384308449923992,,,
50.0,-19.62202311,2000,0.0,100000,370,269,0.05030738562345505,-11.297529220581055,0.10495305061340332,0.0001,-11.48005485534668,22499,0.3053954839706421,,,
50.0,-19.7253151,2010,0.0,100488,372,269,0.05030722916126251,-11.084720611572266,0.1036752462387085,0.0001,-10.961891174316406,22621,0.007700819056481123,,,
50.0,-19.56992569,2020,0.0,101000,374,269,0.05030769854784012,-10.897734642028809,0.10236269235610962,0.0001,-10.70734977722168,22749,0.017266321927309036,,,
50.0,-20.16673818,2030,0.0,101488,376,269,0.05030465126037598,-10.854135513305664,0.10112161189317703,0.0001,-12.505356788635254,22871,0.010242510586977005,,,
50.0,-20.5592831,2040,0.0,102000,378,269,0.0503024086356163,-10.442059516906738,0.09983381628990173,0.0001,-10.76988410949707,22999,0.011823722161352634,,,
50.0,-20.77485142,2050,0.0,102488,380,269,0.05030779168009758,-10.50230884552002,0.0986240804195404,0.0001,-10.79149055480957,23121,0.011258275248110294,,,
50.0,-20.40570567,2060,0.0,103000,382,269,0.050304584205150604,-10.328062057495117,0.09737082570791245,0.0001,-11.28817367553711,23249,0.00669020414352417,,,
50.0,-20.184581350000002,2070,0.0,103488,384,269,0.0503067672252655,-10.09362506866455,0.09619880467653275,0.0001,-11.629965782165527,23371,0.005276111885905266,,,
50.0,-20.25170286,2080,0.0,104000,386,269,0.05030319094657898,-10.038898468017578,0.09498121589422226,0.0001,-11.588089942932129,23499,0.0050635929219424725,,,
50.0,-20.14276414,2090,0.0,104488,388,269,0.05030672252178192,-9.82154655456543,0.09383971989154816,0.0001,-11.648496627807617,23621,0.004889924544841051,,,
50.0,-20.11859292,2100,0.0,105000,390,269,0.05030794069170952,-9.598159790039062,0.09264383465051651,0.0001,-11.270586013793945,23749,0.009290061891078949,,,
50.0,-20.395511600000003,2110,0.0,105488,391,269,0.05030789226293564,-9.62118911743164,0.09152147173881531,0.0001,-11.843713760375977,23871,0.005124230403453112,,,
50.0,-20.490322579999997,2120,0.0,106000,393,269,0.050309520214796066,-9.387277603149414,0.0903606042265892,0.0001,-11.875116348266602,23999,0.010066023096442223,,,
50.0,-20.53458896,2130,0.0,106488,395,269,0.05031628534197807,-9.325104713439941,0.08926898241043091,0.0001,-11.666261672973633,24121,0.014636361971497536,,,
50.0,-20.33306138,2140,0.0,107000,397,269,0.05031478404998779,-9.196818351745605,0.08813387155532837,0.0001,-11.5982666015625,24249,0.020758386701345444,,,
50.0,-20.292855430000003,2150,0.0,107488,399,269,0.050316035747528076,-9.001208305358887,0.08706876635551453,0.0001,-12.415705680847168,24371,0.013846071437001228,,,
50.0,-20.606322340000002,2160,0.0,108000,401,268,0.05031514912843704,-8.866004943847656,0.08596787601709366,0.0001,-11.740866661071777,24499,0.004137024749070406,,,
50.0,-20.653737199999995,2170,0.0,108488,403,268,0.0503116175532341,-8.605220794677734,0.0849354937672615,0.0001,-11.104195594787598,24621,0.005462478846311569,,,
50.0,-20.69697901,2180,0.0,109000,405,268,0.050321973860263824,-8.560613632202148,0.0838618278503418,0.0001,-11.798968315124512,24749,0.008025957271456718,,,
50.0,-20.836846299999998,2190,0.0,109488,407,268,0.05032163858413696,-8.387248992919922,0.08284015208482742,0.0001,-12.70241928100586,24871,0.1383889764547348,,,
50.0,-21.18524638,2200,0.0,110000,409,268,0.05031765624880791,-8.271738052368164,0.08179161697626114,0.0001,-11.94235610961914,24999,0.010987269692122936,,,
50.0,-21.308121879999998,2210,0.0,110488,411,268,0.05031885206699371,-8.127068519592285,0.08080489188432693,0.0001,-12.22639274597168,25121,0.011170843616127968,,,
50.0,-21.39974774,2220,0.0,111000,413,268,0.05031616613268852,-8.088653564453125,0.07977472990751266,0.0001,-11.898176193237305,25249,0.010960688814520836,,,
50.0,-21.117185959999997,2230,0.0,111488,414,268,0.050316210836172104,-7.897204875946045,0.07880651950836182,0.0001,-13.052806854248047,25371,0.00796242244541645,,,
50.0,-21.60721613,2240,0.0,112000,416,268,0.050316017121076584,-7.8030195236206055,0.07780423760414124,0.0001,-13.21069049835205,25499,0.0034535368904471397,,,
50.0,-21.659077010000004,2250,0.0,112488,418,268,0.05031571909785271,-7.765980243682861,0.07685799896717072,0.0001,-15.200578689575195,25621,0.006262233946472406,,,
50.0,-21.67862492,2260,0.0,113000,420,268,0.0503159761428833,-7.450257778167725,0.07588716596364975,0.0001,-11.642536163330078,25749,0.0036807642318308353,,,
50.0,-22.14567172,2270,0.0,113488,422,268,0.05031537637114525,-7.339651584625244,0.07496611773967743,0.0001,-13.16051959991455,25871,0.004411167465150356,,,
50.0,-22.575623070000002,2280,0.0,114000,424,268,0.050310831516981125,-7.205411911010742,0.07400432229042053,0.0001,-12.046930313110352,25999,0.009977590292692184,,,
50.0,-22.72287543,2290,0.0,114488,426,268,0.05031277984380722,-7.072155952453613,0.07310675084590912,0.0001,-12.240304946899414,26121,0.013631393201649189,,,
50.0,-22.811188840000003,2300,0.0,115000,428,268,0.05031506344676018,-6.9406023025512695,0.07218097150325775,0.0001,-12.249305725097656,26249,0.008622819557785988,,,
50.0,-22.807756330000004,2310,0.0,115488,430,268,0.050317537039518356,-6.862943649291992,0.07130933552980423,0.0001,-13.008172988891602,26371,0.010617900639772415,,,
50.0,-22.79547176,2320,0.0,116000,432,268,0.05031457170844078,-6.853236198425293,0.07039809972047806,0.0001,-13.594877243041992,26499,0.0029678079299628735,,,
50.0,-23.145354370000003,2330,0.0,116488,434,268,0.05031266808509827,-6.557727813720703,0.069550521671772,0.0001,-12.166747093200684,26621,0.012038251385092735,,,
50.0,-22.75489262,2340,0.0,117000,435,268,0.05032320320606232,-6.655331611633301,0.06866968423128128,0.0001,-13.779478073120117,26749,0.0074012200348079205,,,
50.0,-22.67735527,2350,0.0,117488,437,268,0.05032115429639816,-6.393364906311035,0.06783469766378403,0.0001,-13.392047882080078,26871,0.007307037245482206,,,
50.0,-22.872892239999995,2360,0.0,118000,439,268,0.05031738802790642,-6.322630405426025,0.06697730720043182,0.0001,-14.327596664428711,26999,0.007391384802758694,,,
50.0,-22.360480140000004,2370,0.0,118488,441,268,0.0503263846039772,-6.14268684387207,0.06616642326116562,0.0001,-13.247699737548828,27121,0.005787065252661705,,,
50.0,-22.093206349999996,2380,0.0,119000,443,268,0.05031979829072952,-6.117079734802246,0.06532119959592819,0.0001,-13.717695236206055,27249,0.009474454447627068,,,
50.0,-22.245650140000006,2390,0.0,119488,445,268,0.05032529681921005,-5.909814834594727,0.064532071352005,0.0001,-13.231378555297852,27371,0.0023102364502847195,,,
50.0,-21.96574208,2400,0.0,120000,447,268,0.05032658576965332,-5.833225250244141,0.06371455639600754,0.0001,-14.062043190002441,27499,0.010168658569455147,,,
50.0,-21.550976370000004,2410,0.0,120488,449,268,0.050320982933044434,-5.9727630615234375,0.06294770538806915,0.0001,-15.696879386901855,27621,0.0037581617943942547,,,
50.0,-21.565460629999997,2420,0.0,121000,451,268,0.050324589014053345,-5.66148567199707,0.06215260922908783,0.0001,-13.396480560302734,27749,0.02862652763724327,,,
50.0,-21.37868958,2430,0.0,121488,453,268,0.050324033945798874,-5.469404220581055,0.06140197813510895,0.0001,-13.706695556640625,27871,0.024956924840807915,,,
50.0,-21.219843179999998,2440,0.0,122000,455,268,0.05032489448785782,-5.4535136222839355,0.060621969401836395,0.0001,-14.177312850952148,27999,0.0027847308665513992,,,
50.0,-21.639195670000003,2450,0.0,122488,457,267,0.05032571405172348,-5.172946929931641,0.05989127606153488,0.0001,-13.075429916381836,28121,0.004919708706438541,,,
50.0,-21.590697770000002,2460,0.0,123000,459,267,0.05032913386821747,-5.285443305969238,0.059134237468242645,0.0001,-13.960140228271484,28249,0.0024548231158405542,,,
50.0,-21.63410141,2470,0.0,123488,460,267,0.05032729357481003,-5.21347188949585,0.05842174217104912,0.0001,-14.241432189941406,28371,0.003768735332414508,,,
50.0,-21.48534426,2480,0.0,124000,462,267,0.050331465899944305,-5.036101818084717,0.05768541991710663,0.0001,-15.682430267333984,28499,0.0019366014748811722,,,
50.0,-20.81420269,2490,0.0,124488,464,267,0.05032962188124657,-4.933597564697266,0.05698110908269882,0.0001,-14.00853157043457,28621,0.0020732232369482517,,,
50.0,-20.686139920000002,2500,0.0,125000,466,267,0.050333112478256226,-4.834144115447998,0.056253738701343536,0.0001,-15.455904006958008,28749,0.006345813162624836,,,
50.0,-20.667078219999997,2510,0.0,125488,468,267,0.05033440887928009,-4.832195281982422,0.055574364960193634,0.0001,-18.57766342163086,28871,0.013205384835600853,,,
50.0,-20.516321010000002,2520,0.0,126000,470,267,0.05033348128199577,-4.641534328460693,0.054864827543497086,0.0001,-15.493510246276855,28999,0.0028894126880913973,,,
50.0,-20.66865696,2530,0.0,126488,472,267,0.05033435672521591,-4.547540664672852,0.05420248582959175,0.0001,-14.649744987487793,29121,0.0016293684020638466,,,
50.0,-20.84587019,2540,0.0,127000,474,267,0.05033719539642334,-4.457324028015137,0.05350949987769127,0.0001,-14.938787460327148,29249,0.0017326398519799113,,,
50.0,-20.420440859999996,2550,0.0,127488,476,267,0.05033780261874199,-4.388664245605469,0.052860911935567856,0.0001,-15.34341049194336,29371,0.002872677519917488,,,
50.0,-19.957009069999998,2560,0.0,128000,478,267,0.05033988878130913,-4.202159404754639,0.05219122767448425,0.0001,-15.16079330444336,29499,0.0015326314605772495,,,
