rollout/ep_len_mean,rollout/ep_rew_mean,time/episodes,rollout/success_rate,time/total_timesteps,time/time_elapsed,time/fps,train/std,train/actor_loss,train/ent_coef,train/learning_rate,train/ent_coef_loss,train/n_updates,train/critic_loss,eval/mean_ep_length,eval/mean_reward,eval/success_rate
50.0,-20.0419843,2570,0.0,128488,480,267,0.050340425223112106,-4.1550798416137695,0.051552459597587585,0.0001,-13.853567123413086,29621,0.0024944315664470196,,,
50.0,-20.26430074,2580,0.0,129000,482,267,0.05033665522933006,-4.079222202301025,0.05089525505900383,0.0001,-13.089042663574219,29749,0.0026135332882404327,,,
50.0,-20.774472369999998,2590,0.0,129488,484,267,0.05033394694328308,-3.987091302871704,0.05028247460722923,0.0001,-14.162012100219727,29871,0.006332226097583771,,,
50.0,-20.52248833,2600,0.0,130000,486,267,0.05034055560827255,-3.7699851989746094,0.04964965954422951,0.0001,-15.434646606445312,29999,0.0016293171793222427,,,
50.0,-20.71791295,2610,0.0,130488,487,267,0.050345927476882935,-3.885376453399658,0.049050766974687576,0.0001,-14.96992301940918,30121,0.001486929482780397,,,
50.0,-20.67433548,2620,0.0,131000,489,267,0.05034796521067619,-3.7006454467773438,0.04842766746878624,0.0001,-14.874454498291016,30249,0.002057173987850547,,,
50.0,-20.069108299999996,2630,0.0,131488,491,267,0.05034853145480156,-3.610568046569824,0.04783911257982254,0.0001,-14.348705291748047,30371,0.0015026675537228584,,,
50.0,-20.175280869999998,2640,0.0,132000,493,267,0.05034521967172623,-3.4809927940368652,0.04723155125975609,0.0001,-15.833425521850586,30499,0.0019462264608591795,,,
50.0,-20.29165704,2650,0.0,132488,495,267,0.050345566123723984,-3.43142032623291,0.046660616993904114,0.0001,-15.209235191345215,30621,0.0010976172052323818,,,
50.0,-20.37954037,2660,0.0,133000,497,267,0.05034342408180237,-3.42899489402771,0.04606936499476433,0.0001,-15.314873695373535,30749,0.001036230125464499,,,
50.0,-19.87268508,2670,0.0,133488,499,267,0.05034112185239792,-3.3371634483337402,0.04551110416650772,0.0001,-14.589845657348633,30871,0.004363249521702528,,,
50.0,-19.65793318,2680,0.0,134000,501,267,0.05034558102488518,-3.1648311614990234,0.044936325401067734,0.0001,-15.155223846435547,30999,0.001721444190479815,,,
50.0,-19.312691530000002,2690,0.0,134488,503,267,0.05035481974482536,-3.1355507373809814,0.04439001902937889,0.0001,-15.810306549072266,31121,0.00220857048407197,,,
50.0,-19.72310144,2700,0.0,135000,505,267,0.05034911632537842,-3.0886993408203125,0.04382713884115219,0.0001,-16.171573638916016,31249,0.0015833682846277952,,,
50.0,-19.89041941,2710,0.0,135488,507,267,0.05034804344177246,-2.999654769897461,0.043295785784721375,0.0001,-15.759872436523438,31371,0.012200497090816498,,,
50.0,-20.00328258,2720,0.0,136000,509,267,0.05034828186035156,-2.887272357940674,0.04274611175060272,0.0001,-15.828512191772461,31499,0.001659243367612362,,,
50.0,-20.733209900000002,2730,0.0,136488,510,267,0.05034700781106949,-2.8164443969726562,0.04223166033625603,0.0001,-15.564115524291992,31621,0.004106555134057999,,,
50.0,-20.92827682,2740,0.0,137000,512,267,0.05035548657178879,-2.7155466079711914,0.0416998565196991,0.0001,-14.7766752243042,31749,0.01592077873647213,,,
50.0,-21.138853689999998,2750,0.0,137488,514,267,0.05035378038883209,-2.6836018562316895,0.041195522993803024,0.0001,-16.042234420776367,31871,0.0017207713099196553,,,
50.0,-21.07956924,2760,0.0,138000,516,267,0.05035833269357681,-2.5813679695129395,0.04067219793796539,0.0001,-16.72309112548828,31999,0.007258819416165352,,,
50.0,-21.554821549999996,2770,0.0,138488,518,267,0.05035555362701416,-2.4341461658477783,0.04017617553472519,0.0001,-15.9427490234375,32121,0.001986635150387883,,,
50.0,-21.80263161,2780,0.0,139000,520,266,0.05035755783319473,-2.4287796020507812,0.03966920077800751,0.0001,-15.762744903564453,32249,0.0018756826175376773,,,
50.0,-22.036143689999996,2790,0.0,139488,522,266,0.05035564303398132,-2.468665599822998,0.03918709605932236,0.0001,-18.026273727416992,32371,0.0021092065144330263,,,
50.0,-21.970807,2800,0.0,140000,524,266,0.05034761130809784,-2.283867359161377,0.03868850693106651,0.0001,-16.270217895507812,32499,0.0011247133370488882,,,
50.0,-21.857269539999997,2810,0.0,140488,526,266,0.05035293102264404,-2.094235897064209,0.03822078928351402,0.0001,-15.439413070678711,32621,0.0013771525118499994,,,
50.0,-22.038559770000003,2820,0.0,141000,528,266,0.050354570150375366,-2.102701425552368,0.0377354621887207,0.0001,-15.489399909973145,32749,0.0010962698142975569,,,
50.0,-21.59622249,2830,0.0,141488,530,266,0.05035453289747238,-1.961763858795166,0.03728325292468071,0.0001,-15.808273315429688,32871,0.001592508633621037,,,
50.0,-21.59266583,2840,0.0,142000,532,266,0.05036141723394394,-2.080869674682617,0.03681090474128723,0.0001,-17.55636978149414,32999,0.0016865296056494117,,,
50.0,-21.242991560000004,2850,0.0,142488,534,266,0.05035211890935898,-1.8070409297943115,0.036364082247018814,0.0001,-15.30735969543457,33121,0.0013560354709625244,,,
50.0,-21.431543470000005,2860,0.0,143000,536,266,0.050356000661849976,-1.9382209777832031,0.03590395674109459,0.0001,-17.867082595825195,33249,0.002369323745369911,,,
50.0,-21.479585509999996,2870,0.0,143488,537,266,0.050352126359939575,-1.766733169555664,0.035468943417072296,0.0001,-15.60866928100586,33371,0.0019201074028387666,,,
50.0,-21.394543720000005,2880,0.0,144000,539,266,0.05034823343157768,-1.701794147491455,0.03501873090863228,0.0001,-15.819633483886719,33499,0.0010851317783817649,,,
50.0,-21.550354809999998,2890,0.0,144488,541,266,0.05035321041941643,-1.6954028606414795,0.03459670767188072,0.0001,-17.0908203125,33621,0.0026748264208436012,,,
50.0,-21.768358539999998,2900,0.0,145000,543,266,0.050350021570920944,-1.5156784057617188,0.03415549546480179,0.0001,-17.06573486328125,33749,0.0008376363548450172,,,
50.0,-22.069870420000008,2910,0.0,145488,545,266,0.050355538725852966,-1.4727832078933716,0.033743906766176224,0.0001,-16.592788696289062,33871,0.0015901828883215785,,,
50.0,-21.996064830000005,2920,0.0,146000,547,266,0.0503484383225441,-1.5208340883255005,0.03331626579165459,0.0001,-15.91299819946289,33999,0.0012924920301884413,,,
50.0,-21.694103059999996,2930,0.0,146488,549,266,0.050349291414022446,-1.4140205383300781,0.03291156515479088,0.0001,-16.0405330657959,34121,0.0015936919953674078,,,
50.0,-21.17964803,2940,0.0,147000,551,266,0.05035245418548584,-1.3199079036712646,0.03249464929103851,0.0001,-17.18381690979004,34249,0.0047101713716983795,,,
50.0,-21.480840249999996,2950,0.0,147488,553,266,0.05035041272640228,-1.3353267908096313,0.03210294619202614,0.0001,-16.672061920166016,34371,0.0010929155396297574,,,
50.0,-21.499941869999997,2960,0.0,148000,555,266,0.05035412311553955,-1.1410472393035889,0.03169487044215202,0.0001,-16.29631996154785,34499,0.0009178667678497732,,,
50.0,-21.269676450000002,2970,0.0,148488,557,266,0.05035225674510002,-1.2257691621780396,0.03131107985973358,0.0001,-16.040163040161133,34621,0.001062594703398645,,,
50.0,-21.045513939999996,2980,0.0,149000,559,266,0.05035433918237686,-1.0789282321929932,0.03091391548514366,0.0001,-17.65727996826172,34749,0.0007264339365065098,,,
50.0,-20.893433409999997,2990,0.0,149488,561,266,0.05034917593002319,-1.0520174503326416,0.03054078482091427,0.0001,-16.780353546142578,34871,0.0011504055000841618,,,
50.0,-20.707949059999997,3000,0.0,150000,563,266,0.05035247653722763,-0.9270526170730591,0.0301533043384552,0.0001,-16.953414916992188,34999,0.0012010876089334488,,,
50.0,-20.41765226,3010,0.0,150488,564,266,0.05035257339477539,-0.8841811418533325,0.02978656254708767,0.0001,-16.5928955078125,35121,0.0008778240298852324,,,
50.0,-20.58191718,3020,0.0,151000,566,266,0.05035483092069626,-0.8674487471580505,0.029407985508441925,0.0001,-16.801746368408203,35249,0.005059339106082916,,,
50.0,-20.691398229999994,3030,0.0,151488,568,266,0.050356313586235046,-0.840293824672699,0.029053371399641037,0.0001,-16.858007431030273,35371,0.0007640684489160776,,,
50.0,-20.6290076,3040,0.0,152000,570,266,0.05035991594195366,-0.7624398469924927,0.028684360906481743,0.0001,-17.888275146484375,35499,0.0007530009024776518,,,
50.0,-20.821767839999996,3050,0.0,152488,572,266,0.050357431173324585,-0.7117247581481934,0.028338802978396416,0.0001,-17.24432373046875,35621,0.0019461008487269282,,,
50.0,-20.54286892,3060,0.0,153000,574,266,0.05035597085952759,-0.689699113368988,0.027982568368315697,0.0001,-16.991191864013672,35749,0.0009355837246403098,,,
50.0,-20.6544471,3070,0.0,153488,576,266,0.05036438629031181,-0.5634241104125977,0.02764296904206276,0.0001,-18.34784507751465,35871,0.0017247882205992937,,,
50.0,-21.073693979999998,3080,0.0,154000,578,266,0.05036399886012077,-0.5196192264556885,0.02729150466620922,0.0001,-17.612167358398438,35999,0.0016337085980921984,,,
50.0,-21.027074199999998,3090,0.0,154488,580,266,0.05036568269133568,-0.4685038924217224,0.026962291449308395,0.0001,-16.23070526123047,36121,0.0009406341705471277,,,
50.0,-20.77481616,3100,0.0,155000,582,266,0.050364330410957336,-0.46973252296447754,0.026622500270605087,0.0001,-23.13335418701172,36249,0.003460580948740244,,,
50.0,-20.94506912,3110,0.0,155488,584,266,0.050363730639219284,-0.40567752718925476,0.026300475001335144,0.0001,-16.829219818115234,36371,0.002391367219388485,,,
50.0,-20.828372940000005,3120,0.0,156000,586,266,0.050371311604976654,-0.3201083242893219,0.025968674570322037,0.0001,-18.22219467163086,36499,0.001962626352906227,,,
50.0,-21.582246679999994,3130,0.0,156488,588,265,0.0503767728805542,-0.2607589066028595,0.025655820965766907,0.0001,-17.945098876953125,36621,0.000662904349155724,,,
50.0,-22.018310920000005,3140,0.0,157000,590,265,0.0503777377307415,-0.2070496678352356,0.025331590324640274,0.0001,-18.501300811767578,36749,0.000944156083278358,,,
50.0,-21.81788826,3150,0.0,157488,592,265,0.05037621781229973,-0.12440912425518036,0.02502627670764923,0.0001,-17.91027069091797,36871,0.0007297362899407744,,,
50.0,-21.991514289999994,3160,0.0,158000,594,265,0.05038296431303024,-0.09591519832611084,0.024711068719625473,0.0001,-17.23995590209961,36999,0.001453524106182158,,,
50.0,-21.94580747,3170,0.0,158488,596,265,0.050383202731609344,-0.028654171153903008,0.024411264806985855,0.0001,-18.998380661010742,37121,0.003842697711661458,,,
50.0,-21.689724459999997,3180,0.0,159000,598,265,0.050381988286972046,-0.0016238726675510406,0.02410307340323925,0.0001,-17.303659439086914,37249,0.022718757390975952,,,
50.0,-21.961606290000006,3190,0.0,159488,600,265,0.0503845140337944,-0.0019352608360350132,0.023810619488358498,0.0001,-17.83277130126953,37371,0.0010648281313478947,,,
,,,,160000,,,,0.02052692323923111,0.023510368540883064,0.0001,-20.255130767822266,37499,0.08063994348049164,50.0,-21.738804899999998,0.0
50.0,-22.174161679999994,3200,0.0,160000,609,262,0.05038837343454361,,,,,,,,,
50.0,-21.70848904,3210,0.0,160488,611,262,0.05039002001285553,0.04398637264966965,0.02322552539408207,0.0001,-17.87548065185547,37621,0.005012978799641132,,,
50.0,-21.56480523,3220,0.0,161000,613,262,0.05038962885737419,0.04557750001549721,0.022931484505534172,0.0001,-18.596508026123047,37749,0.000935073010623455,,,
50.0,-21.052189639999998,3230,0.0,161488,615,262,0.050391845405101776,0.24153250455856323,0.02265569195151329,0.0001,-18.926088333129883,37871,0.0028885030187666416,,,
50.0,-21.09562399,3240,0.0,162000,617,262,0.05039142072200775,0.22074612975120544,0.0223687794059515,0.0001,-17.879222869873047,37999,0.0016906567616388202,,,
50.0,-20.998625670000003,3250,0.0,162488,620,261,0.05039592832326889,0.33275097608566284,0.022098397836089134,0.0001,-17.940811157226562,38121,0.0111518744379282,,,
50.0,-20.831212450000002,3260,0.0,163000,622,261,0.05040343105792999,0.3271435499191284,0.021818922832608223,0.0001,-19.284591674804688,38249,0.0009218639461323619,,,
50.0,-20.730087080000004,3270,0.0,163488,624,261,0.05039811134338379,0.35121670365333557,0.02155441604554653,0.0001,-18.007518768310547,38371,0.006708893924951553,,,
50.0,-20.517044210000005,3280,0.0,164000,626,261,0.05039725825190544,0.535885214805603,0.02128075435757637,0.0001,-18.97477149963379,38499,0.0009753004997037351,,,
50.0,-20.358616440000002,3290,0.0,164488,628,261,0.05039563775062561,0.4973454177379608,0.02102414332330227,0.0001,-19.27363395690918,38621,0.0011737928725779057,,,
50.0,-20.06968041,3300,0.0,165000,630,261,0.050397567451000214,0.5540241003036499,0.02075725793838501,0.0001,-17.743396759033203,38749,0.0012062161695212126,,,
50.0,-20.19382036,3310,0.0,165488,632,261,0.050392597913742065,0.6182032823562622,0.020504092797636986,0.0001,-19.341073989868164,38871,0.0010913640726357698,,,
50.0,-20.323463439999998,3320,0.0,166000,634,261,0.050401970744132996,0.5521942377090454,0.020246712490916252,0.0001,-19.084487915039062,38999,0.0008864774135872722,,,
50.0,-20.39155407,3330,0.0,166488,636,261,0.05040263384580612,0.6979376077651978,0.020000966265797615,0.0001,-19.169322967529297,39121,0.0009364918805658817,,,
50.0,-20.151263130000004,3340,0.0,167000,639,261,0.050398122519254684,0.7099452018737793,0.01974637061357498,0.0001,-22.003002166748047,39249,0.015821358188986778,,,
50.0,-20.23303563,3350,0.0,167488,641,261,0.05039317160844803,0.66118323802948,0.01950622722506523,0.0001,-18.481630325317383,39371,0.0007291635265573859,,,
50.0,-20.38956517,3360,0.0,168000,643,261,0.050395309925079346,0.7140108346939087,0.019259944558143616,0.0001,-18.734722137451172,39499,0.0005924012511968613,,,
50.0,-20.4281732,3370,0.0,168488,645,261,0.050395675003528595,0.7286152839660645,0.01902632974088192,0.0001,-19.23028564453125,39621,0.0006313719786703587,,,
50.0,-20.610937210000003,3380,0.0,169000,647,261,0.050395332276821136,0.7737287282943726,0.018784990534186363,0.0001,-18.471813201904297,39749,0.0035173220094293356,,,
50.0,-20.542862239999998,3390,0.0,169488,649,260,0.050396114587783813,0.9479100108146667,0.018559470772743225,0.0001,-19.182403564453125,39871,0.0008293819264508784,,,
50.0,-20.596730550000004,3400,0.0,170000,651,260,0.0503988116979599,0.8929822444915771,0.018324093893170357,0.0001,-20.132762908935547,39999,0.001056893728673458,,,
50.0,-20.66689471,3410,0.0,170488,653,260,0.05039939284324646,0.9184286594390869,0.018102522939443588,0.0001,-21.609560012817383,40121,0.0007618538802489638,,,
50.0,-20.50820053,3420,0.0,171000,656,260,0.05039830133318901,1.04508376121521,0.01787351816892624,0.0001,-19.13525390625,40249,0.0005338655319064856,,,
50.0,-20.402076970000003,3430,0.0,171488,658,260,0.05040054768323898,0.988491415977478,0.01765495352447033,0.0001,-22.641204833984375,40371,0.001050854567438364,,,
50.0,-20.43605987,3440,0.0,172000,660,260,0.050404466688632965,1.062072992324829,0.017431236803531647,0.0001,-20.078369140625,40499,0.0004647017049137503,,,
50.0,-20.281673979999997,3450,0.0,172488,662,260,0.050401296466588974,1.0512263774871826,0.017220091074705124,0.0001,-20.425922393798828,40621,0.000734808505512774,,,
50.0,-20.07687887,3460,0.0,173000,664,260,0.05039609223604202,1.0936594009399414,0.016999244689941406,0.0001,-18.781600952148438,40749,0.0013457332970574498,,,
50.0,-20.199600050000004,3470,0.0,173488,667,260,0.05039272829890251,1.0771455764770508,0.016794003546237946,0.0001,-18.4918212890625,40871,0.0005975858657620847,,,
50.0,-20.220823290000002,3480,0.0,174000,669,260,0.05039786547422409,1.2077977657318115,0.016582289710640907,0.0001,-19.319419860839844,40999,0.000562968896701932,,,
50.0,-20.06479491,3490,0.0,174488,671,259,0.05039752647280693,1.2689409255981445,0.01638217642903328,0.0001,-19.672527313232422,41121,0.0006287377327680588,,,
50.0,-20.10024073,3500,0.0,175000,673,259,0.05039667338132858,1.259242296218872,0.016175631433725357,0.0001,-21.1300048828125,41249,0.0005349743296392262,,,
50.0,-20.28492392,3510,0.0,175488,675,259,0.050400905311107635,1.2380235195159912,0.015980800613760948,0.0001,-20.686731338500977,41371,0.0004528757417574525,,,
50.0,-20.173901120000004,3520,0.0,176000,677,259,0.050395235419273376,1.3550927639007568,0.015778515487909317,0.0001,-19.80514907836914,41499,0.0011370159918442369,,,
50.0,-20.10979408,3530,0.0,176488,679,259,0.05039794370532036,1.4213225841522217,0.01558737549930811,0.0001,-19.892990112304688,41621,0.000504051917232573,,,
50.0,-19.976770860000002,3540,0.0,177000,681,259,0.05039452016353607,1.4260485172271729,0.0153907909989357,0.0001,-19.898143768310547,41749,0.0005317478207871318,,,
50.0,-20.24837944,3550,0.0,177488,683,259,0.05039767548441887,1.3312952518463135,0.015204680152237415,0.0001,-24.02266502380371,41871,0.000762035371735692,,,
50.0,-20.41557113,3560,0.0,178000,685,259,0.05039892718195915,1.345324158668518,0.015012606978416443,0.0001,-21.50082778930664,41999,0.0012001222930848598,,,
50.0,-20.33779534,3570,0.0,178488,687,259,0.0504029244184494,1.4030139446258545,0.014831013977527618,0.0001,-18.345867156982422,42121,0.0005566020263358951,,,
50.0,-20.808643210000003,3580,0.0,179000,689,259,0.050404638051986694,1.5276130437850952,0.014643528498709202,0.0001,-19.87830924987793,42249,0.001641319366171956,,,
50.0,-21.023657330000002,3590,0.0,179488,691,259,0.05040758103132248,1.520767092704773,0.014467164874076843,0.0001,-20.23810577392578,42371,0.000760889844968915,,,
50.0,-21.497859230000003,3600,0.0,180000,693,259,0.050407350063323975,1.5428287982940674,0.014285069890320301,0.0001,-19.82457733154297,42499,0.027026444673538208,,,
50.0,-21.294503160000005,3610,0.0,180488,695,259,0.05041489005088806,1.7233595848083496,0.01411337312310934,0.0001,-21.90468978881836,42621,0.0011083184508606791,,,
50.0,-21.330642959999995,3620,0.0,181000,697,259,0.050412874668836594,1.7624707221984863,0.01393367163836956,0.0001,-19.742124557495117,42749,0.0015116904396563768,,,
50.0,-21.601633890000002,3630,0.0,181488,699,259,0.0504167303442955,1.623248815536499,0.013765383511781693,0.0001,-20.753860473632812,42871,0.0006514568813145161,,,
50.0,-21.803793220000003,3640,0.0,182000,702,259,0.050407759845256805,1.7099194526672363,0.013590488582849503,0.0001,-20.32492446899414,42999,0.026238929480314255,,,
50.0,-21.641686640000003,3650,0.0,182488,704,259,0.05041199177503586,1.766829490661621,0.013426493853330612,0.0001,-20.535987854003906,43121,0.0008449440938420594,,,
50.0,-21.77916359,3660,0.0,183000,706,259,0.05041247606277466,1.863625168800354,0.013256523758172989,0.0001,-19.368528366088867,43249,0.0007455089362338185,,,
50.0,-21.821198099999997,3670,0.0,183488,708,259,0.05041252821683884,1.8730392456054688,0.013095458969473839,0.0001,-20.839099884033203,43371,0.0006496707792393863,,,
50.0,-21.16596836,3680,0.0,184000,710,258,0.05041491985321045,1.7946616411209106,0.012929310090839863,0.0001,-20.645153045654297,43499,0.0006028201896697283,,,
50.0,-20.98363018,3690,0.0,184488,712,258,0.05041457340121269,1.7851364612579346,0.012772233225405216,0.0001,-20.902841567993164,43621,0.00038824917282909155,,,
50.0,-20.19391901,3700,0.0,185000,714,258,0.050419919192790985,1.8108420372009277,0.012610653415322304,0.0001,-21.00186538696289,43749,0.000473176158266142,,,
50.0,-20.23092289,3710,0.0,185488,717,258,0.05041533336043358,1.9024665355682373,0.012457359582185745,0.0001,-21.808883666992188,43871,0.0004251694190315902,,,
50.0,-20.131830569999998,3720,0.0,186000,719,258,0.05041833966970444,1.8758680820465088,0.012299182824790478,0.0001,-21.509666442871094,43999,0.0009973135311156511,,,
50.0,-19.639474229999998,3730,0.0,186488,721,258,0.0504189133644104,2.005871295928955,0.01214978564530611,0.0001,-20.768627166748047,44121,0.0012809345498681068,,,
50.0,-19.655905349999998,3740,0.0,187000,723,258,0.05042049288749695,2.046715259552002,0.011996577493846416,0.0001,-25.93307113647461,44249,0.008887571282684803,,,
50.0,-19.60560126,3750,0.0,187488,726,258,0.050419311970472336,2.0097951889038086,0.011850771494209766,0.0001,-22.167312622070312,44371,0.0014818606432527304,,,
50.0,-19.60060627,3760,0.0,188000,728,258,0.050422005355358124,2.018673896789551,0.011701183393597603,0.0001,-19.880517959594727,44499,0.0014509244356304407,,,
50.0,-19.79160899,3770,0.0,188488,730,258,0.05042797327041626,2.0671846866607666,0.011559837497770786,0.0001,-21.096900939941406,44621,0.0017880027880892158,,,
50.0,-20.231082389999997,3780,0.0,189000,732,258,0.05043052136898041,2.0915045738220215,0.01141449436545372,0.0001,-23.172847747802734,44749,0.0006632150616496801,,,
50.0,-20.60252907,3790,0.0,189488,734,257,0.05043284222483635,2.1245405673980713,0.01127708051353693,0.0001,-21.333698272705078,44871,0.0004075998440384865,,,
